id_cliente,nombre,id_provincia,domicilio,telefono,email
1,Ana Gómez,1,Calle Falsa 123,1123456789,[email]
2,Luis Martínez,2,Av. Siempreviva 456,1134567890,[email]
3,María Fernández,3,Mitre 789,1145678901,[email]
4,Carlos Pérez,4,San Martín 101,1156789012,[email]
5,Lucía Rodríguez,5,Belgrano 202,1167890123,[email]
6,Jorge López,6,Rivadavia 303,1178901234,[email]
7,Sofía Díaz,7,Corrientes 404,1189012345,[email]
8,Martín Sánchez,8,Lavalle 505,1190123456,[email]
9,Valentina Torres,9,Urquiza 606,1101234567,[email]
10,Federico Ramírez,10,Castelli 707,1112345678,[email]
11,Carolina Herrera,1,Alvear 808,1123456780,[email]
12,Diego Morales,2,Pueyrredón 909,1134567891,[email]
13,Paula Castro,3,Sarmiento 111,1145678902,[email]
14,Gabriel Ríos,4,Moreno 222,1156789013,[email]
15,Florencia Vega,5,Alsina 333,1167890124,[email]
16,Ricardo Luna,6,9 de Julio 444,1178901235,[email]
17,Daniela Cruz,7,Independencia 555,1189012346,[email]
18,Pablo Mendoza,8,25 de Mayo 666,1190123457,[email]
19,Andrea Silva,9,Salta 777,1101234568,[email]
20,Hernán Castro,10,Chacabuco 888,1112345679,[email]
21,Elena Rojas,1,Maipú 999,1123456790,[email]
22,Rodrigo Paz,2,San Lorenzo 1010,1134567892,[email]
23,Verónica Montes,3,Córdoba 1111,1145678903,[email]
24,Gustavo León,4,Tucumán 1212,1156789014,[email]
25,Silvia Ramos,5,Jujuy 1313,1167890125,[email]